43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (338517625)|STATEMENT_EXECUTE|[51]
11:34:50.0 (338520883)|STATEMENT_EXECUTE|[56]
11:34:50.0 (338523205)|STATEMENT_EXECUTE|[56]
11:34:50.0 (338537506)|SYSTEM_METHOD_ENTRY|[61]|List<Contact>.size()
11:34:50.0 (338562644)|SYSTEM_METHOD_EXIT|[61]|List<Contact>.size()
11:34:50.0 (338570570)|STATEMENT_EXECUTE|[61]
11:34:50.0 (338572912)|STATEMENT_EXECUTE|[63]
11:34:50.0 (338583408)|SYSTEM_METHOD_ENTRY|[63]|List<Contact>.get(Integer)
11:34:50.0 (338612816)|SYSTEM_METHOD_EXIT|[63]|List<Contact>.get(Integer)
11:34:50.0 (338622339)|VARIABLE_SCOPE_BEGIN|[63]|newC|Contact|true|false
11:34:50.0 (339378576)|VARIABLE_ASSIGNMENT|[63]|newC|{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:34:50.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x1d3462f5
11:34:50.0 (339414344)|STATEMENT_EXECUTE|[64]
11:34:50.0 (339458433)|SYSTEM_METHOD_ENTRY|[64]|Map<Id,Contact>.get(Object)
11:34:50.0 (339493522)|SYSTEM_METHOD_EXIT|[64]|Map<Id,Contact>.get(Object)
11:34:50.0 (339502149)|VARIABLE_SCOPE_BEGIN|[64]|oldC|Contact|true|false
11:34:50.0 (340256374)|VARIABLE_ASSIGNMENT|[64]|oldC|{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x1213238a
11:34:50.0 (340332860)|STATEMENT_EXECUTE|[65]
11:34:50.0 (340347965)|METHOD_EXIT|[41]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onAfterUpdate(List<Contact>, Map<Id,Contact>)
11:34:50.0 (340359747)|STATEMENT_EXECUTE|[43]
11:34:50.0 (341340802)|VARIABLE_SCOPE_BEGIN|[11]|CSP_ContactTriggerHandler.ContactIduserMap|Map<String,User>|true|true
11:34:50.0 (341356794)|VARIABLE_SCOPE_BEGIN|[12]|CSP_ContactTriggerHandler.advisorIdLst|List<String>|true|true
11:34:50.0 (341366587)|VARIABLE_SCOPE_BEGIN|[13]|CSP_ContactTriggerHandler.advisorMap|Map<Id,Contact>|true|true
11:34:50.0 (341379262)|VARIABLE_SCOPE_BEGIN|[14]|CSP_ContactTriggerHandler.advisorid|String|false|true
11:34:50.0 (341403396)|HEAP_ALLOCATE|[43]|Bytes:6
11:34:50.0 (341416587)|HEAP_ALLOCATE|[43]|Bytes:24
11:34:50.0 (341433735)|METHOD_ENTRY|[9]|01p0P000002DEMD|CSP_ContactTriggerHandler.CSP_ContactTriggerHandler()
11:34:50.0 (341439891)|STATEMENT_EXECUTE|[9]
11:34:50.0 (341444468)|STATEMENT_EXECUTE|[9]
11:34:50.0 (341450149)|METHOD_EXIT|[9]|CSP_ContactTriggerHandler
11:34:50.0 (341471414)|METHOD_ENTRY|[43]|01p0P000002DEMD|CSP_ContactTriggerHandler.createUserOnUpdate(List<Contact>, Map<Id,Contact>)
11:34:50.0 (341501292)|VARIABLE_SCOPE_BEGIN|[22]|conLst|List<Contact>|true|false
11:34:50.0 (342346572)|VARIABLE_ASSIGNMENT|[22]|conLst|[{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:34:50.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x3b7aabba
11:34:50.0 (342385119)|VARIABLE_SCOPE_BEGIN|[22]|oldConLst|Map<Id,Contact>|true|false
11:34:50.0 (343081364)|VARIABLE_ASSIGNMENT|[22]|oldConLst|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:20:28.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":true,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:20:28.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0xffea63d
11:34:50.0 (343119966)|STATEMENT_EXECUTE|[22]
11:34:50.0 (343123031)|STATEMENT_EXECUTE|[23]
11:34:50.0 (343125285)|STATEMENT_EXECUTE|[23]
11:34:50.0 (343127594)|STATEMENT_EXECUTE|[24]
11:34:50.0 (343140269)|HEAP_ALLOCATE|[24]|Bytes:4
11:34:50.0 (343155878)|SYSTEM_CONSTRUCTOR_ENTRY|[24]|<init>()
11:34:50.0 (343176066)|SYSTEM_CONSTRUCTOR_EXIT|[24]|<init>()
11:34:50.0 (343200651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (343214207)|VARIABLE_ASSIGNMENT|[24]|CSP_ContactTriggerHandler.advisorIdLst|[]|0x66fe3e1
11:34:50.0 (343220505)|STATEMENT_EXECUTE|[25]
11:34:50.0 (343232391)|HEAP_ALLOCATE|[25]|Bytes:4
11:34:50.0 (343249255)|VARIABLE_ASSIGNMENT|[25]|CSP_ContactTriggerHandler.ContactIduserMap|{}|0x38f21a13
11:34:50.0 (343255742)|STATEMENT_EXECUTE|[26]
11:34:50.0 (343263884)|HEAP_ALLOCATE|[26]|Bytes:4
11:34:50.0 (343277633)|VARIABLE_ASSIGNMENT|[26]|CSP_ContactTriggerHandler.advisorMap|{}|0x337661f4
11:34:50.0 (343283469)|STATEMENT_EXECUTE|[27]
11:34:50.0 (343287930)|HEAP_ALLOCATE|[27]|Bytes:75
11:34:50.0 (343296991)|HEAP_ALLOCATE|[27]|Bytes:4
11:34:50.0 (343480520)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Name FROM Profile WHERE Name = 'Cross Sell Data Analyst' LIMIT 1
11:34:50.0 (343492903)|LIMIT_USAGE|[27]|SOQL|8|200
11:34:50.0 (343505357)|LIMIT_USAGE|[27]|AGGS|0|600
11:34:50.0 (347038953)|SOQL_EXECUTE_END|[27]|Rows:1
11:34:50.0 (347052513)|LIMIT_USAGE|[27]|SOQL_ROWS|14|50000
11:34:50.0 (347073041)|HEAP_ALLOCATE|[27]|Bytes:8
11:34:50.0 (347088118)|HEAP_ALLOCATE|[27]|Bytes:60
11:34:50.0 (347158540)|HEAP_ALLOCATE|[27]|Bytes:8
11:34:50.0 (347172736)|HEAP_ALLOCATE|[27]|Bytes:33
11:34:50.0 (347221459)|HEAP_ALLOCATE|[27]|Bytes:12
11:34:50.0 (347230397)|VARIABLE_SCOPE_BEGIN|[27]|dataAnalystProf|Profile|true|false
11:34:50.0 (347257089)|VARIABLE_ASSIGNMENT|[27]|dataAnalystProf|{"Id":"00e0P000001EIJRQA4","Name":"Cross Sell Data Anal (3 more) ..."}|0x61e460d8
11:34:50.0 (347264633)|STATEMENT_EXECUTE|[30]
11:34:50.0 (347269043)|HEAP_ALLOCATE|[30]|Bytes:60
11:34:50.0 (347283147)|HEAP_ALLOCATE|[30]|Bytes:4
11:34:50.0 (347432212)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Cross Sell Portal User'
11:34:50.0 (347444001)|LIMIT_USAGE|[30]|SOQL|9|200
11:34:50.0 (347455380)|LIMIT_USAGE|[30]|AGGS|0|600
11:34:50.0 (349795011)|SOQL_EXECUTE_END|[30]|Rows:1
11:34:50.0 (349808388)|LIMIT_USAGE|[30]|SOQL_ROWS|15|50000
11:34:50.0 (349826409)|HEAP_ALLOCATE|[30]|Bytes:8
11:34:50.0 (349839773)|HEAP_ALLOCATE|[30]|Bytes:29
11:34:50.0 (349867385)|HEAP_ALLOCATE|[30]|Bytes:8
11:34:50.0 (349911650)|SYSTEM_METHOD_ENTRY|[32]|List<Profile>.get(Integer)
11:34:50.0 (349942817)|HEAP_ALLOCATE|[32]|Bytes:8
11:34:50.0 (349956191)|SYSTEM_METHOD_EXIT|[32]|List<Profile>.get(Integer)
11:34:50.0 (349991083)|HEAP_ALLOCATE|[30]|Bytes:18
11:34:50.0 (349999487)|VARIABLE_SCOPE_BEGIN|[30]|portalUserProfileId|String|false|false
11:34:50.0 (350014598)|VARIABLE_ASSIGNMENT|[30]|portalUserProfileId|"00e0P000001EIJTQA4"
11:34:50.0 (350021227)|STATEMENT_EXECUTE|[33]
11:34:50.0 (350025750)|HEAP_ALLOCATE|[33]|Bytes:108
11:34:50.0 (350040326)|HEAP_ALLOCATE|[33]|Bytes:4
11:34:50.0 (350217195)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT DeveloperName, Name FROM RecordType WHERE (developername = 'Distributor' AND SobjectType = 'Contact')
11:34:50.0 (350228761)|LIMIT_USAGE|[33]|SOQL|10|200
11:34:50.0 (350240035)|LIMIT_USAGE|[33]|AGGS|0|600
11:34:50.0 (352947375)|SOQL_EXECUTE_END|[33]|Rows:1
11:34:50.0 (352964078)|LIMIT_USAGE|[33]|SOQL_ROWS|16|50000
11:34:50.0 (352986332)|HEAP_ALLOCATE|[33]|Bytes:8
11:34:50.0 (353001290)|HEAP_ALLOCATE|[33]|Bytes:76
11:34:50.0 (353041728)|HEAP_ALLOCATE|[33]|Bytes:8
11:34:50.0 (353073460)|SYSTEM_METHOD_ENTRY|[35]|List<RecordType>.get(Integer)
11:34:50.0 (353105239)|HEAP_ALLOCATE|[35]|Bytes:16
11:34:50.0 (353118292)|SYSTEM_METHOD_EXIT|[35]|List<RecordType>.get(Integer)
11:34:50.0 (353182633)|HEAP_ALLOCATE|[33]|Bytes:18
11:34:50.0 (353196530)|VARIABLE_SCOPE_BEGIN|[33]|advisorRecType|String|false|false
11:34:50.0 (353234675)|VARIABLE_ASSIGNMENT|[33]|advisorRecType|"012U0000000g3HWIAY"
11:34:50.0 (353250051)|SYSTEM_METHOD_ENTRY|[37]|List<Contact>.iterator()
11:34:50.0 (353272952)|SYSTEM_METHOD_EXIT|[37]|List<Contact>.iterator()
11:34:50.0 (353306236)|SYSTEM_METHOD_ENTRY|[37]|system.ListIterator.hasNext()
11:34:50.0 (353318750)|HEAP_ALLOCATE|[37]|Bytes:5
11:34:50.0 (353327080)|SYSTEM_METHOD_EXIT|[37]|system.ListIterator.hasNext()
11:34:50.0 (353343824)|VARIABLE_SCOPE_BEGIN|[37]|c|Contact|true|false
11:34:50.0 (354173936)|VARIABLE_ASSIGNMENT|[37]|c|{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:34:50.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x1d3462f5
11:34:50.0 (354210169)|STATEMENT_EXECUTE|[37]
11:34:50.0 (354240802)|HEAP_ALLOCATE|[38]|Bytes:4
11:34:50.0 (354273427)|SYSTEM_METHOD_ENTRY|[38]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (354306226)|SYSTEM_METHOD_EXIT|[38]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (354314160)|STATEMENT_EXECUTE|[38]
11:34:50.0 (354323784)|SYSTEM_METHOD_ENTRY|[37]|system.ListIterator.hasNext()
11:34:50.0 (354334890)|HEAP_ALLOCATE|[37]|Bytes:5
11:34:50.0 (354342727)|SYSTEM_METHOD_EXIT|[37]|system.ListIterator.hasNext()
11:34:50.0 (354354769)|VARIABLE_ASSIGNMENT|[37]|c|null|
11:34:50.0 (354360534)|STATEMENT_EXECUTE|[47]
11:34:50.0 (354364651)|HEAP_ALLOCATE|[47]|Bytes:13
11:34:50.0 (354385781)|SYSTEM_METHOD_ENTRY|[47]|Map<Id,Contact>.size()
11:34:50.0 (354403823)|SYSTEM_METHOD_EXIT|[47]|Map<Id,Contact>.size()
11:34:50.0 (354424584)|SYSTEM_METHOD_ENTRY|[47]|String.valueOf(Object)
11:34:50.0 (354432960)|HEAP_ALLOCATE|[47]|Bytes:1
11:34:50.0 (354445260)|SYSTEM_METHOD_EXIT|[47]|String.valueOf(Object)
11:34:50.0 (354454124)|HEAP_ALLOCATE|[47]|Bytes:14
11:34:50.0 (354466501)|SYSTEM_METHOD_ENTRY|[47]|System.debug(ANY)
11:34:50.0 (354473124)|USER_DEBUG|[47]|DEBUG|@@@advisorMap0
11:34:50.0 (354480226)|SYSTEM_METHOD_EXIT|[47]|System.debug(ANY)
11:34:50.0 (354488288)|SYSTEM_METHOD_ENTRY|[50]|Map<Id,Contact>.size()
11:34:50.0 (354501557)|SYSTEM_METHOD_EXIT|[50]|Map<Id,Contact>.size()
11:34:50.0 (354507661)|STATEMENT_EXECUTE|[50]
11:34:50.0 (354542201)|METHOD_EXIT|[43]|01p0P000002DEMD|CSP_ContactTriggerHandler.createUserOnUpdate(List<Contact>, Map<Id,Contact>)
11:34:50.0 (354549077)|STATEMENT_EXECUTE|[44]
11:34:50.0 (354600691)|METHOD_ENTRY|[44]|01p0P00000231LY|CSP_CustomSharing.createAdvIdCustIDMap(List<Contact>, Map<Id,Contact>)
11:34:50.0 (354627418)|VARIABLE_SCOPE_BEGIN|[177]|newContactList|List<Contact>|true|false
11:34:50.0 (355403994)|VARIABLE_ASSIGNMENT|[177]|newContactList|[{"SIN__c":"7092098","LastModifiedDate":"2018-08-08T15:34:50.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","Staff_Plan__c":false,"IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"Is_Canada_Email__c":true,"Canada_Only__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":false,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"GB_OTIP_Staff_Indicator__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-08-08T15:34:50.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Special_Handling__c":true,"Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x3b7aabba
11:34:50.0 (355442005)|VARIABLE_SCOPE_BEGIN|[177]|oldContactMap|Map<Id,Contact>|true|false
